





<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-4fded0090af0ad58.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-cf8e26bc17e62ebc.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-06381ff23d863842.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-9023e6605402defb.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-4fded0090af0ad58.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-cf8e26bc17e62ebc.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-3a437477a570cc40.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-39b6c209db5491c9.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-3822234d6c03b00b.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-33857254a8064bf7.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-06381ff23d863842.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-9023e6605402defb.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-37023bf69d8e0e34.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-486bd43e01a2c0ec.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-838ba2a5070c5b09.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-2aa7245dc545d61f.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-29ef2eb185e7de1c.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-8eed6b212f10f1b9.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-b39ad27f3538ace3.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-a33d805aa3bce2cb.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-9c8f61f9f58ad7b2.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-be05a7e2c0ccd82f.css" />
  

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_workflow_language_service_allow_concurrency_queue","agent_conflict_resolution","alternate_user_config_repo","arianotify_comprehensive_migration","artifact_ui_v2","billing_discount_threshold_notification","code_scanning_dfa_degraded_experience_notice","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_contextual_suggestions_updated","copilot_chat_enable_tool_call_logs","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_prettify_pasted_code","copilot_chat_recommended_models_only","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cloud_agent_always_categorize_models_in_model_picker","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_delete_cli_sessions","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_file_block_ref_matching","copilot_fix_failed_workflows","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_agent_filtering","copilot_mission_control_agents_task_list","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_private_icon","copilot_mission_control_cli_session_status","copilot_mission_control_initial_data_spinner","copilot_mission_control_logs_incremental","copilot_mission_control_task_alive_updates","copilot_mission_control_tasks_repo_filter","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_upgrade_freeze","copilot_usage_metrics_ga","copilot_user_can_upgrade_plan_field","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_budget_deep_linking","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_multi_assign_modal","issue_cca_visualization","issue_fields_global_search","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","low_quality_classifier","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_status_header_feedback","notifications_menu_defer_labels","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","prs_conversations_react","prs_css_anchor_positioning","prs_inbox_deferred_usequeries","repos_contributors_limited_default_range","rules_insights_filter_bar_created","rules_required_reviewers_block_description","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","viewscreen_sandbox","warn_inaccessible_attachments","web_socket_verified_fetch","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-c1770ba1d19e9b2c.js"></script>
              <td>71</td>
              <td>2024-03-10</td>
              <td>7182</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC72" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L72" class="blob-num js-line-number" data-line-number="72"></td>
              <td>72</td>
              <td>2024-03-11</td>
              <td>1451</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC73" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L73" class="blob-num js-line-number" data-line-number="73"></td>
              <td>73</td>
              <td>2024-03-12</td>
              <td>7700</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC74" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L74" class="blob-num js-line-number" data-line-number="74"></td>
              <td>74</td>
              <td>2024-03-13</td>
              <td>7353</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC75" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L75" class="blob-num js-line-number" data-line-number="75"></td>
              <td>75</td>
              <td>2024-03-14</td>
              <td>7923</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC76" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L76" class="blob-num js-line-number" data-line-number="76"></td>
              <td>76</td>
              <td>2024-03-15</td>
              <td>5953</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC77" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L77" class="blob-num js-line-number" data-line-number="77"></td>
              <td>77</td>
              <td>2024-03-16</td>
              <td>5148</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC78" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L78" class="blob-num js-line-number" data-line-number="78"></td>
              <td>78</td>
              <td>2024-03-17</td>
              <td>6748</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC79" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L79" class="blob-num js-line-number" data-line-number="79"></td>
              <td>79</td>
              <td>2024-03-18</td>
              <td>3184</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC80" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L80" class="blob-num js-line-number" data-line-number="80"></td>
              <td>80</td>
              <td>2024-03-19</td>
              <td>4594</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC81" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L81" class="blob-num js-line-number" data-line-number="81"></td>
              <td>81</td>
              <td>2024-03-20</td>
              <td>8960</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC82" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L82" class="blob-num js-line-number" data-line-number="82"></td>
              <td>82</td>
              <td>2024-03-21</td>
              <td>8948</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC83" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L83" class="blob-num js-line-number" data-line-number="83"></td>
              <td>83</td>
              <td>2024-03-22</td>
              <td>5657</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC84" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L84" class="blob-num js-line-number" data-line-number="84"></td>
              <td>84</td>
              <td>2024-03-23</td>
              <td>1089</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC85" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L85" class="blob-num js-line-number" data-line-number="85"></td>
              <td>85</td>
              <td>2024-03-24</td>
              <td>4110</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC86" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L86" class="blob-num js-line-number" data-line-number="86"></td>
              <td>86</td>
              <td>2024-03-25</td>
              <td>4898</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC87" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L87" class="blob-num js-line-number" data-line-number="87"></td>
              <td>87</td>
              <td>2024-03-26</td>
              <td>7982</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC88" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L88" class="blob-num js-line-number" data-line-number="88"></td>
              <td>88</td>
              <td>2024-03-27</td>
              <td>1280</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC89" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L89" class="blob-num js-line-number" data-line-number="89"></td>
              <td>89</td>
              <td>2024-03-28</td>
              <td>2410</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC90" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L90" class="blob-num js-line-number" data-line-number="90"></td>
              <td>90</td>
              <td>2024-03-29</td>
              <td>4629</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC91" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L91" class="blob-num js-line-number" data-line-number="91"></td>
              <td>91</td>
              <td>2024-03-30</td>
              <td>6766</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC92" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L92" class="blob-num js-line-number" data-line-number="92"></td>
              <td>92</td>
              <td>2024-03-31</td>
              <td>1845</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC93" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L93" class="blob-num js-line-number" data-line-number="93"></td>
              <td>93</td>
              <td>2024-04-01</td>
              <td>2672</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC94" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L94" class="blob-num js-line-number" data-line-number="94"></td>
              <td>94</td>
              <td>2024-04-02</td>
              <td>8603</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC95" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L95" class="blob-num js-line-number" data-line-number="95"></td>
              <td>95</td>
              <td>2024-04-03</td>
              <td>2208</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC96" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L96" class="blob-num js-line-number" data-line-number="96"></td>
              <td>96</td>
              <td>2024-04-04</td>
              <td>7242</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC97" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L97" class="blob-num js-line-number" data-line-number="97"></td>
              <td>97</td>
              <td>2024-04-05</td>
              <td>4253</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC98" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L98" class="blob-num js-line-number" data-line-number="98"></td>
              <td>98</td>
              <td>2024-04-06</td>
              <td>3143</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC99" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L99" class="blob-num js-line-number" data-line-number="99"></td>
              <td>99</td>
              <td>2024-04-07</td>
              <td>6120</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC100" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L100" class="blob-num js-line-number" data-line-number="100"></td>
              <td>100</td>
              <td>2024-04-08</td>
              <td>8550</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC101" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L101" class="blob-num js-line-number" data-line-number="101"></td>
              <td>101</td>
              <td>2024-04-09</td>
              <td>6393</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC102" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L102" class="blob-num js-line-number" data-line-number="102"></td>
              <td>102</td>
              <td>2024-04-10</td>
              <td>6997</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC103" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L103" class="blob-num js-line-number" data-line-number="103"></td>
              <td>103</td>
              <td>2024-04-11</td>
              <td>7153</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC104" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L104" class="blob-num js-line-number" data-line-number="104"></td>
              <td>104</td>
              <td>2024-04-12</td>
              <td>5983</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC105" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L105" class="blob-num js-line-number" data-line-number="105"></td>
              <td>105</td>
              <td>2024-04-13</td>
              <td>8376</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC106" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L106" class="blob-num js-line-number" data-line-number="106"></td>
              <td>106</td>
              <td>2024-04-14</td>
              <td>7807</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC107" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L107" class="blob-num js-line-number" data-line-number="107"></td>
              <td>107</td>
              <td>2024-04-15</td>
              <td>5347</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC108" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L108" class="blob-num js-line-number" data-line-number="108"></td>
              <td>108</td>
              <td>2024-04-16</td>
              <td>2203</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC109" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L109" class="blob-num js-line-number" data-line-number="109"></td>
              <td>109</td>
              <td>2024-04-17</td>
              <td>7504</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC110" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L110" class="blob-num js-line-number" data-line-number="110"></td>
              <td>110</td>
              <td>2024-04-18</td>
              <td>4292</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC111" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L111" class="blob-num js-line-number" data-line-number="111"></td>
              <td>111</td>
              <td>2024-04-19</td>
              <td>6631</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC112" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L112" class="blob-num js-line-number" data-line-number="112"></td>
              <td>112</td>
              <td>2024-04-20</td>
              <td>4138</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC113" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>113</td>
              <td>2024-04-21</td>
              <td>1003</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC114" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L114" class="blob-num js-line-number" data-line-number="114"></td>
              <td>114</td>
              <td>2024-04-22</td>
              <td>8097</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC115" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L115" class="blob-num js-line-number" data-line-number="115"></td>
              <td>115</td>
              <td>2024-04-23</td>
              <td>5721</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC116" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L116" class="blob-num js-line-number" data-line-number="116"></td>
              <td>116</td>
              <td>2024-04-24</td>
              <td>6910</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC117" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>117</td>
              <td>2024-04-25</td>
              <td>2409</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC118" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>118</td>
              <td>2024-04-26</td>
              <td>6801</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC119" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>119</td>
              <td>2024-04-27</td>
              <td>2870</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC120" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>120</td>
              <td>2024-04-28</td>
              <td>6514</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC121" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>121</td>
              <td>2024-04-29</td>
              <td>2644</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC122" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>122</td>
              <td>2024-04-30</td>
              <td>2281</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC123" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>123</td>
              <td>2024-05-01</td>
              <td>4256</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC124" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>124</td>
              <td>2024-05-02</td>
              <td>2317</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC125" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>125</td>
              <td>2024-05-03</td>
              <td>8916</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC126" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>126</td>
              <td>2024-05-04</td>
              <td>4586</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC127" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>127</td>
              <td>2024-05-05</td>
              <td>3282</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC128" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>128</td>
              <td>2024-05-06</td>
              <td>1971</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC129" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>129</td>
              <td>2024-05-07</td>
              <td>4710</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC130" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>130</td>
              <td>2024-05-08</td>
              <td>8747</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC131" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>131</td>
              <td>2024-05-09</td>
              <td>2896</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC132" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>132</td>
              <td>2024-05-10</td>
              <td>6239</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC133" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>133</td>
              <td>2024-05-11</td>
              <td>3606</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC134" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>134</td>
              <td>2024-05-12</td>
              <td>6373</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC135" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>135</td>
              <td>2024-05-13</td>
              <td>1049</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC136" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>136</td>
              <td>2024-05-14</td>
              <td>5317</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC137" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>137</td>
              <td>2024-05-15</td>
              <td>6247</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC138" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>138</td>
              <td>2024-05-16</td>
              <td>1665</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC139" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>139</td>
              <td>2024-05-17</td>
              <td>2716</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC140" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>140</td>
              <td>2024-05-18</td>
              <td>1588</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC141" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>141</td>
              <td>2024-05-19</td>
              <td>5774</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC142" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>142</td>
              <td>2024-05-20</td>
              <td>4395</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC143" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>143</td>
              <td>2024-05-21</td>
              <td>6423</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC144" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L144" class="blob-num js-line-number" data-line-number="144"></td>
              <td>144</td>
              <td>2024-05-22</td>
              <td>2335</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC145" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L145" class="blob-num js-line-number" data-line-number="145"></td>
              <td>145</td>
              <td>2024-05-23</td>
              <td>6160</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC146" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>146</td>
              <td>2024-05-24</td>
              <td>4680</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC147" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>147</td>
              <td>2024-05-25</td>
              <td>5045</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC148" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>148</td>
              <td>2024-05-26</td>
              <td>7809</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC149" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>149</td>
              <td>2024-05-27</td>
              <td>8294</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC150" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>150</td>
              <td>2024-05-28</td>
              <td>3825</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC151" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>151</td>
              <td>2024-05-29</td>
              <td>3640</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC152" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>152</td>
              <td>2024-05-30</td>
              <td>7140</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC153" class="js-file-line">
